ID,EAD,PD,LGD,AssetClass,Sales,Maturity
62,208097.273861212,0.0184526965207586,0.35,Sovereign,NaN,10-Jul-2021
63,254910.365927491,0.0231838359530988,0.6,Sovereign,NaN,23-Nov-2021
64,172606.685733747,0.00590753795094116,0.35,Sovereign,NaN,05-Aug-2021
65,253813.643366069,0.00949767372276375,0.4,Sovereign,NaN,02-May-2021
66,338414.990595581,0.0161979393837106,0.55,Sovereign,NaN,02-Aug-2021
67,212003.679131022,0.01134210415256,0.65,Sovereign,NaN,03-Mar-2022
68,151762.459563329,0.0023246899921166,0.65,Sovereign,NaN,25-Jun-2022
69,206341.822976347,0.0295114499153592,0.55,Sovereign,NaN,27-Jan-2019
70,211143.566190939,0.0137992926612906,0.5,Sovereign,NaN,12-Mar-2023
71,226904.37166799,0.0156160127419954,0.35,Sovereign,NaN,15-Nov-2020
72,231433.312452739,0.0103826982085063,0.5,Sovereign,NaN,09-Feb-2022
73,110607.297970637,0.00853259782966697,0.4,Sovereign,NaN,25-Jul-2020
74,141104.77154253,0.0122198066743021,0.5,Sovereign,NaN,19-Nov-2018
75,212556.794904343,0.0251284900894005,0.55,Sovereign,NaN,11-Dec-2021
76,276992.79265473,0.0223656646323263,0.6,Sovereign,NaN,15-Jun-2020
77,294396.977076383,0.0119971064413075,0.45,Sovereign,NaN,22-May-2021
78,294275.749867411,0.00137750276414197,0.65,Sovereign,NaN,17-Dec-2019
79,225694.688127305,0.0241247432319452,0.65,Sovereign,NaN,25-Aug-2019
80,339186.898326812,0.00881227513029273,0.6,Sovereign,NaN,09-Feb-2020
81,182968.428134969,0.017897861767342,0.55,Sovereign,NaN,01-Nov-2022
82,220364.540586508,0.00174097731364109,0.6,Sovereign,NaN,31-Mar-2023
83,287093.499835259,0.0202038585587814,0.65,Sovereign,NaN,08-Jul-2023
84,314459.879609878,0.0122381793503252,0.65,Sovereign,NaN,12-Sep-2020
85,203615.013783228,0.0154151401633009,0.6,Unregulated Financial,NaN,29-Jun-2022
86,312171.128566831,0.0130322692838659,0.55,Unregulated Financial,NaN,20-Jun-2019
87,211142.735437677,0.0111752851377476,0.35,Unregulated Financial,NaN,07-May-2022
88,278936.771071589,0.0169783592544082,0.55,Unregulated Financial,NaN,30-Sep-2020
89,102112.090894705,0.0292144100063699,0.45,Unregulated Financial,NaN,05-Nov-2022
90,106300.355917687,0.00427051024190407,0.4,Unregulated Financial,NaN,12-Aug-2019
91,335112.623385522,0.0100844973244617,0.65,Unregulated Financial,NaN,20-Sep-2022
92,125534.487057798,0.00221213358464399,0.6,Unregulated Financial,NaN,27-Dec-2018
93,265491.947609927,0.0224135930000061,0.5,Unregulated Financial,NaN,09-Nov-2022
94,170814.68595528,0.0200678592421123,0.5,Unregulated Financial,NaN,29-Sep-2020
95,150210.585943861,0.00722443664559866,0.5,Unregulated Financial,NaN,01-May-2019
96,197083.54552869,0.0130858497656648,0.4,Unregulated Financial,NaN,27-Feb-2020
97,331475.399127125,0.0196714160902977,0.45,Unregulated Financial,NaN,04-Mar-2022
98,242568.55243768,0.0201829584747478,0.5,Unregulated Financial,NaN,09-Nov-2020
99,329178.652989471,0.00594383687102935,0.35,Unregulated Financial,NaN,17-Oct-2019
100,275566.060204931,0.0265679148367079,0.65,Unregulated Financial,NaN,27-Oct-2019
